Doc #,Word,Tag
51,country,O
51,on,O
51,Nov.,O
51,8,O
51,by,O
51,abolishing,O
51,500,O
51,and,O
51,"1,000",O
51,rupee,O
51,notes,O
51,",",O
51,which,O
51,accounted,O
51,for,O
51,86,O
51,percent,O
51,of,O
51,the,O
51,cash,O
51,in,O
51,circulation,O
51,.,O
51,RBI,I-ORG
51,raises,O
51,daily,O
51,limit,O
51,of,O
51,withdrawals,O
51,from,O
51,ATMs,O
51,to,O
51,"4,500",O
51,rupees,O
51,from,O
51,"2,500",O
51,.,O
51,,O
52,In,O
52,an,O
52,interview,O
52,with,O
52,state,O
52,television,O
52,broadcast,O
52,late,O
52,on,O
52,Sunday,O
52,",",O
52,Zhang,I-PER
52,Xiaoming,I-PER
52,",",O
52,the,O
52,head,O
52,of,O
52,China,I-LOC
52,'s,O
52,Liaison,I-ORG
52,Office,I-ORG
52,in,O
52,Hong,I-LOC
52,Kong,I-LOC
52,",",O
52,said,O
52,Beijing,I-LOC
52,will,O
52,not,O
52,interfere,O
52,in,O
52,matters,O
52,that,O
52,purely,O
52,affect,O
52,Hong,I-LOC
52,Kong,I-LOC
52,'s,O
52,autonomy,O
52,.,O
52,Chinese,O
52,President,O
52,Xi,I-PER
52,Jinping,I-PER
52,told,O
52,outgoing,O
52,Hong,I-LOC
52,Kong,I-LOC
52,Chief,O
52,Executive,O
52,Leung,I-PER
52,Chun,I-PER
52,-,I-PER
52,ying,I-PER
52,last,O
52,month,O
52,that,O
52,China,I-LOC
52,'s,O
52,central,O
52,government,O
52,strongly,O
52,supports,O
52,efforts,O
52,by,O
52,the,O
52,Hong,I-LOC
52,Kong,I-LOC
52,government,O
52,to,O
52,curb,O
52,moves,O
52,by,O
52,some,O
52,promoting,O
52,independence,O
52,for,O
52,the,O
52,global,O
52,financial,O
52,hub,O
52,.,O
52,,O
53,Samsung,I-ORG
53,Electronics,I-ORG
53,Co,I-ORG
53,'s,O
53,(,O
53,005930.KS,O
53,),O
53,sponsorship,O
53,of,O
53,the,O
53,equestrian,O
53,-,O
53,athlete,O
53,daughter,O
53,of,O
53,a,O
53,long,O
53,-,O
53,time,O
53,friend,O
53,of,O
53,President,O
53,Park,I-PER
53,Geun,I-PER
53,-,I-PER
53,hye,I-PER
53,has,O
53,helped,O
53,to,O
53,land,O
53,South,I-LOC
53,Korea,I-LOC
53,'s,O
53,top,O
53,company,O
53,in,O
53,the,O
53,center,O
53,of,O
53,the,O
53,country,O
53,'s,O
53,influence,O
53,-,O
53,peddling,O
53,scandal,O
53,.,O
53,Samsung,I-ORG
53,agreed,O
53,last,O
53,year,O
53,to,O
53,pay,O
53,$,O
53,18,O
53,million,O
53,to,O
53,Core,I-ORG
53,Sports,I-ORG
53,International,I-ORG
53,GmbH,I-ORG
53,",",O
53,a,O
53,consulting,O
53,firm,O
53,controlled,O
53,by,O
53,Park,I-PER
53,'s,O
53,friend,O
53,Choi,I-PER
53,Soon,I-PER
53,-,I-PER
53,sil,I-PER
53,",",O
53,who,O
53,is,O
53,in,O
53,jail,O
53,and,O
53,faces,O
53,charges,O
53,of,O
53,abuse,O
53,of,O
53,power,O
53,and,O
53,fraud,O
53,in,O
53,a,O
53,criminal,O
53,trial,O
53,that,O
53,began,O
53,this,O
53,month,O
53,.,O
53,Reuters,I-ORG
53,has,O
53,reviewed,O
53,a,O
53,copy,O
53,of,O
53,Samsung,I-ORG
53,Electronics,I-ORG
53,�,O
53,August,O
53,2015,O
53,contract,O
53,with,O
53,Core,I-ORG
53,Sports,I-ORG
53,to,O
53,sponsor,O
53,the,O
53,team,O
53,at,O
53,a,O
53,German,O
53,facility,O
53,in,O
53,Biblis,I-LOC
53,",",O
53,a,O
53,small,O
53,town,O
53,south,O
53,of,O
53,Frankfurt,I-LOC
53,.,O
53,Neither,O
53,party,O
53,announced,O
53,the,O
53,sponsorship,O
53,.,O
53,Sung,I-PER
53,-,I-PER
53,Kwan,I-PER
53,Park,I-PER
53,",",O
53,a,O
53,Frankfurt,I-LOC
53,-,O
53,based,O
53,lawyer,O
53,who,O
53,was,O
53,Core,I-ORG
53,'s,O
53,managing,O
53,director,O
53,",",O
53,declined,O
53,to,O
53,discuss,O
53,details,O
53,of,O
53,the,O
53,deal,O
53,when,O
53,approached,O
53,by,O
53,Reuters,I-ORG
53,",",O
53,citing,O
53,attorney,O
53,-,O
53,client,O
53,privilege,O
53,.,O
53,,O
54,Hyundai,I-ORG
54,Motor,I-ORG
54,sold,O
54,4.86,O
54,million,O
54,vehicles,O
54,compared,O
54,with,O
54,its,O
54,target,O
54,of,O
54,5.01,O
54,million,O
54,last,O
54,year,O
54,.,O
54,Kia,I-ORG
54,Motors,I-ORG
54,sold,O
54,3.02,O
54,million,O
54,vehicles,O
54,",",O
54,shy,O
54,of,O
54,its,O
54,goal,O
54,of,O
54,3.12,O
54,million,O
54,.,O
54,The,O
54,78,O
54,-,O
54,year,O
54,-,O
54,old,O
54,chief,O
54,said,O
54,the,O
54,automakers,O
54,will,O
54,launch,O
54,more,O
54,than,O
54,10,O
54,new,O
54,models,O
54,every,O
54,year,O
54,",",O
54,including,O
54,a,O
54,new,O
54,SUV,O
54,for,O
54,advanced,O
54,markets,O
54,and,O
54,a,O
54,Genesis,O
54,G70,O
54,sedan,O
54,this,O
54,year,O
54,.,O
54,,O
55,U.S.,I-LOC
55,District,O
55,Judge,O
55,Charles,I-PER
55,Breyer,I-PER
55,announced,O
55,the,O
55,settlement,O
55,during,O
55,a,O
55,hearing,O
55,in,O
55,San,I-LOC
55,Francisco,I-LOC
55,.,O
55,Breyer,I-PER
55,on,O
55,Tuesday,O
55,also,O
55,said,O
55,German,O
55,engineering,O
55,company,O
55,Robert,I-ORG
55,Bosch,I-ORG
55,GmbH,I-ORG
55,[,O
55,ROBG.UL,O
55,],O
55,",",O
55,which,O
55,produced,O
55,the,O
55,software,O
55,for,O
55,the,O
55,VW,I-ORG
55,diesels,O
55,",",O
55,has,O
55,agreed,O
55,in,O
55,principle,O
55,to,O
55,settle,O
55,civil,O
55,allegations,O
55,made,O
55,by,O
55,U.S.,I-LOC
55,diesel,O
55,vehicle,O
55,owners,O
55,.,O
55,Cynthia,I-PER
55,Giles,I-PER
55,",",O
55,U.S.,I-ORG
55,Environmental,I-ORG
55,Protection,I-ORG
55,Agency,I-ORG
55,assistant,O
55,administrator,O
55,",",O
55,estimated,O
55,that,O
55,the,O
55,costs,O
55,of,O
55,buybacks,O
55,",",O
55,fixes,O
55,and,O
55,diesel,O
55,offsets,O
55,agreed,O
55,to,O
55,by,O
55,VW,I-ORG
55,in,O
55,the,O
55,new,O
55,settlement,O
55,amounted,O
55,to,O
55,about,O
55,$,O
55,1,O
55,billion,O
55,.,O
55,,O
56,Global,O
56,eqity,O
56,funds,O
56,received,O
56,$,O
56,21,O
56,billion,O
56,in,O
56,the,O
56,past,O
56,week,O
56,-,O
56,their,O
56,ninth,O
56,-,O
56,biggest,O
56,inflow,O
56,ever,O
56,-,O
56,as,O
56,investors,O
56,embraced,O
56,the,O
56,',O
56,Trump,I-PER
56,trade,O
56,',O
56,",",O
56,while,O
56,money,O
56,flowed,O
56,out,O
56,of,O
56,bonds,O
56,for,O
56,seventh,O
56,week,O
56,in,O
56,a,O
56,row,O
56,",",O
56,Bank,I-ORG
56,of,I-ORG
56,America,I-ORG
56,Merrill,I-ORG
56,Lynch,I-ORG
56,said,O
56,on,O
56,Friday,O
56,.,O
56,,O
57,Trump,I-PER
57,",",O
57,who,O
57,says,O
57,Washington,I-LOC
57,is,O
57,"""",O
57,broken,O
57,"""",O
57,and,O
57,controlled,O
57,by,O
57,special,O
57,interests,O
57,",",O
57,has,O
57,largely,O
57,eschewed,O
57,technocrats,O
57,with,O
57,long,O
57,government,O
57,experience,O
57,.,O
57,Commentary,O
57,:,O
57,Mr.,O
57,Trump,I-PER
57,",",O
57,here,O
57,�s,O
57,what,O
57,other,O
57,presidents,O
57,learned,O
57,from,O
57,the,O
57,CIA,I-ORG
57,.,O
57,A,O
57,former,O
57,senior,O
57,U.S.,I-LOC
57,official,O
57,who,O
57,knows,O
57,Rex,I-PER
57,Tillerson,I-PER
57,",",O
57,the,O
57,former,O
57,Exxon,I-ORG
57,Mobil,I-ORG
57,CEO,O
57,who,O
57,is,O
57,Trump,I-PER
57,'s,O
57,nominee,O
57,for,O
57,secretary,O
57,of,O
57,state,O
57,",",O
57,and,O
57,Marine,I-ORG
57,General,O
57,James,I-PER
57,Mattis,I-PER
57,",",O
57,Trump,I-PER
57,'s,O
57,pick,O
57,for,O
57,defense,O
57,secretary,O
57,",",O
57,predicted,O
57,a,O
57,massive,O
57,clash,O
57,of,O
57,egos,O
57,in,O
57,the,O
57,cabinet,O
57,.,O
57,Tillerson,I-PER
57,and,O
57,Mattis,I-PER
57,are,O
57,"""",O
57,accustomed,O
57,to,O
57,dominating,O
57,whatever,O
57,space,O
57,they,O
57,find,O
57,themselves,O
57,in,O
57,",",O
57,and,O
57,that,O
57,probably,O
57,will,O
57,now,O
57,include,O
57,the,O
57,Situation,I-LOC
57,Room,I-LOC
57,and,O
57,even,O
57,the,O
57,Oval,I-LOC
57,Office,I-LOC
57,.,O
57,"""",O
57,,O
58,JFK,O
58,is,O
58,a,O
58,1991,O
58,American,O
58,historical,O
58,legal,O
58,-,O
58,conspiracy,O
58,thriller,O
58,film,O
58,directed,O
58,by,O
58,Oliver,I-PER
58,Stone,I-PER
58,.,O
58,It,O
58,examines,O
58,the,O
58,events,O
58,leading,O
58,to,O
58,the,O
58,assassination,O
58,of,O
58,President,O
58,John,I-PER
58,F.,I-PER
58,Kennedy,I-PER
58,and,O
58,alleged,O
58,cover,O
58,-,O
58,up,O
58,through,O
58,the,O
58,eyes,O
58,of,O
58,former,O
58,New,I-LOC
58,Orleans,I-LOC
58,district,O
58,attorney,O
58,Jim,I-PER
58,Garrison,I-PER
58,(,O
58,Kevin,I-PER
58,Costner,I-PER
58,),O
58,.,O
58,The,O
58,film,O
58,was,O
58,adapted,O
58,by,O
58,Stone,I-PER
58,and,O
58,Zachary,I-PER
58,Sklar,I-PER
58,from,O
58,the,O
58,books,O
58,On,O
58,the,O
58,Trail,O
58,of,O
58,the,O
58,Assassins,O
58,by,O
58,Jim,I-PER
58,Garrison,I-PER
58,and,O
58,Crossfire,O
58,:,O
58,The,O
58,Plot,O
58,That,O
58,Killed,O
58,Kennedy,I-PER
58,by,O
58,Jim,I-PER
58,Marrs,I-PER
58,.,O
58,Stone,I-PER
58,described,O
58,this,O
58,account,O
58,as,O
58,a,O
58,"""",O
58,counter,O
58,-,O
58,myth,O
58,"""",O
58,to,O
58,the,O
58,Warren,O
58,Commission,O
58,'s,O
58,"""",O
58,fictional,O
58,myth,O
58,.,O
58,"""",O
58,,O
59,Florence,I-PER
59,Nightingale,I-PER
59,was,O
59,born,O
59,on,O
59,12,O
59,May,O
59,1820,O
59,into,O
59,a,O
59,rich,O
59,",",O
59,upper,O
59,-,O
59,class,O
59,",",O
59,well,O
59,-,O
59,connected,O
59,British,O
59,family,O
59,at,O
59,the,O
59,Villa,I-LOC
59,Colombaia,I-LOC
59,",",O
59,in,O
59,Florence,I-LOC
59,",",O
59,Italy,I-LOC
59,",",O
59,and,O
59,was,O
59,named,O
59,after,O
59,the,O
59,city,O
59,of,O
59,her,O
59,birth,O
59,.,O
59,,O
60,Germany,I-LOC
60,is,O
60,a,O
60,member,O
60,of,O
60,the,O
60,United,I-ORG
60,Nations,I-ORG
60,",",O
60,NATO,I-ORG
60,",",O
60,the,O
60,G8,I-ORG
60,",",O
60,the,O
60,G20,I-ORG
60,",",O
60,and,O
60,the,O
60,OECD,I-ORG
60,.,O
